species,decimalLatitude,decimalLongitude,eventDate,individualCount,phylum,class,order,family,genus
Epinephelus coioides,20.092718140660196,64.97319947032418,2023-08-01,1,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus
Rastrelliger kanagurta,19.309242362492345,64.99045500483828,2023-08-05,5,Chordata,Actinopterygii,Perciformes,Scombridae,Rastrelliger
Thunnus albacares,15.028910500771692,69.18235621399293,2023-08-10,2,Chordata,Actinopterygii,Perciformes,Scombridae,Thunnus
Scomberomorus commerson,22.423055614087552,70.12061893693344,2023-08-15,1,Chordata,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Lutjanus argentimaculatus,11.988892233694322,71.62602302796175,2023-08-20,3,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Epinephelus coioides,11.319990388064205,75.2105412491523,2023-09-01,2,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus
Rastrelliger kanagurta,18.18984766729033,72.28174701084926,2023-09-05,4,Chordata,Actinopterygii,Perciformes,Scombridae,Rastrelliger
Thunnus albacares,12.448894179499552,71.55140765990647,2023-09-10,1,Chordata,Actinopterygii,Perciformes,Scombridae,Thunnus
Scomberomorus commerson,18.140845702512063,73.02570935019439,2023-09-15,2,Chordata,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Lutjanus argentimaculatus,11.68302837595818,71.81878472652711,2023-09-20,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Epinephelus coioides,20.03587449143155,64.81874876451816,2023-10-01,3,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus
Rastrelliger kanagurta,21.879734627573548,70.02742518992241,2023-10-05,5,Chordata,Actinopterygii,Perciformes,Scombridae,Rastrelliger
Thunnus albacares,10.702554960156691,75.13260588057786,2023-10-10,2,Chordata,Actinopterygii,Perciformes,Scombridae,Thunnus
Scomberomorus commerson,22.13223030630648,70.61997376200702,2023-10-15,1,Chordata,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Lutjanus argentimaculatus,17.812019209839303,72.42270523611064,2023-10-20,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Epinephelus coioides,18.19524413216872,72.20459256405584,2023-11-01,1,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus
Rastrelliger kanagurta,12.072787179073321,72.41828568137038,2023-11-05,6,Chordata,Actinopterygii,Perciformes,Scombridae,Rastrelliger
Thunnus albacares,19.421306035557958,65.06646818907163,2023-11-10,1,Chordata,Actinopterygii,Perciformes,Scombridae,Thunnus
Scomberomorus commerson,15.124743741239243,68.3752749784531,2023-11-15,3,Chordata,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Lutjanus argentimaculatus,19.55469774408389,64.52463561928965,2023-11-20,2,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
Epinephelus coioides,15.25053195149611,68.14255264315193,2023-12-01,2,Chordata,Actinopterygii,Perciformes,Serranidae,Epinephelus
Rastrelliger kanagurta,11.070137998096845,75.09700549865916,2023-12-05,4,Chordata,Actinopterygii,Perciformes,Scombridae,Rastrelliger
Thunnus albacares,19.755191100231745,65.08361133097796,2023-12-10,1,Chordata,Actinopterygii,Perciformes,Scombridae,Thunnus
Scomberomorus commerson,12.093783191455579,71.77140754623156,2023-12-15,2,Chordata,Actinopterygii,Perciformes,Scombridae,Scomberomorus
Lutjanus argentimaculatus,12.597047843566322,72.15162653469177,2023-12-20,1,Chordata,Actinopterygii,Perciformes,Lutjanidae,Lutjanus
